 9.29312702E+00 1.75067343E-02-7.24712880E-06 1.33238523E-09-9.17031364E-14    2
 7.38406219E+03-1.78674552E+01 2.03620903E+00 4.22157026E-02-3.87963235E-05    3
 1.92359464E-08-3.90167563E-12 9.08912274E+03 1.83119477E+01                   4
C3H4O21-2               C   3H   4O   2     G   100.000  5000.000  925.63      1
 1.66746516E+01 6.94980866E-04 1.94045833E-06-3.99215022E-10 2.21540063E-14    2
-2.61851061E+04-6.48077418E+01 2.16662027E+00 2.57479046E-02 2.23409604E-05    3
-5.90257392E-08 2.77222023E-11-2.18867340E+04 1.27745298E+01                   4
C3H4O21-2               C   3H   4O   2     G   100.000  5000.000  925.63      1
 1.66746516E+01 6.94980866E-04 1.94045833E-06-3.99215022E-10 2.21540063E-14    2
-2.61851061E+04-6.48077418E+01 2.16662027E+00 2.57479046E-02 2.23409604E-05    3
-5.90257392E-08 2.77222023E-11-2.18867340E+04 1.27745298E+01                   4
CH2COOHCHOH             C   3H   5O   3     G   100.000  5000.000 1479.11      1
 1.95677286E+01 3.46179806E-03 1.09880798E-06-3.73693856E-10 2.95693719E-14    2
-2.04390620E+04-7.13619103E+01 2.39359242E-01 6.69224709E-02-7.46066607E-05    3
 3.88634397E-08-7.46686698E-12-1.59453972E+04 2.53142595E+01                   4
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!  ********************* ITV SPECIES ******************************************
!-------------------- C5 ------------------------------------------------------!
C5H6              000000H   6C   5          G    300.00   3500.00 1000.00      1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H5              000000H   5C   5          G    300.00   5000.00 1000.00      1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
CVCCJCVC            1/05C  5.H  7.   0.   0.G   200.000  6000.000 1000.        1      ! update from burcat
 1.01206141E+01 2.19623708E-02-8.13808356E-06 1.32677709E-09-7.97014062E-14    2
 1.97304588E+04-2.73862410E+01 2.36470149E+00 2.39388874E-02 3.85164588E-05    3
-7.07659775E-08 3.11379069E-11 2.27262660E+04 1.71124336E+01 2.47104544E+04    4
!CVCCJCVC          000000H   7C   5          G    300.00   5000.00 1000.00      1
! 0.13535291E+02 0.14755227E-01-0.40365962E-05 0.55038296E-09-0.30397583E-13    2           
! 0.36398219E+05-0.42910957E+02 0.10102913E+01 0.47329500E-01-0.37906382E-04    3                                          
! 0.18942545E-07-0.46004975E-11 0.40241992E+05 0.22981096E+02                   4 
C5H7              000000H   7C   5          G    300.00   5000.00 1377.00      1
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
! thermochemistry of C5H5O species updated from Burcat
C5H4OH Cyclo-2,4  T 5/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.32735713E+01 1.53094185E-02-5.50115205E-06 8.88634759E-10-5.32324947E-14    2
 2.27075873E+03-4.54766674E+01-1.74078500E+00 5.05423476E-02-1.59658908E-05    3
-2.73894335E-08 1.84710017E-11 6.52156699E+03 3.30332364E+01 8.06253742E+03    4
C5H5O  1-oxy-1,3- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.14579913E+01 1.74857813E-02-6.31033387E-06 1.02222611E-09-6.13529798E-14    2
-7.47305910E+02-3.63570579E+01 1.02688782E+00 2.49799222E-02 4.13379251E-05    3
-7.92827590E-08 3.55323358E-11 3.01148270E+03 2.22500883E+01 4.65324451E+03    4
!C5H5O  1-oxy-1,4- T09/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
! 1.14306204E+01 1.75353472E-02-6.33385273E-06 1.02662642E-09-6.16410846E-14    2
! 3.35973647E+03-3.62255087E+01 9.94952201E-01 2.57061151E-02 3.87827528E-05    3
!-7.61408558E-08 3.42541359E-11 7.09986737E+03 2.22760126E+01 8.74741530E+03    4
!C5H5O Cyclo-2,4-  T 3/10C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1      produced from C5H5+HO2
! 1.20244667E+01 1.69698914E-02-6.12274609E-06 9.91737990E-10-5.95206422E-14    2
! 2.05122293E+04-3.95370458E+01 7.74871946E-01 2.53185105E-02 4.65761215E-05    3
!-8.92691495E-08 4.04034749E-11 2.44938481E+04 2.34455624E+01 2.61043645E+04    4
C5H5OH Cyclo-1,3  T 8/10C  5.H  6.O  1.   0.G   200.000  6000.000 1000.        1
 1.20653902E+01 1.87856222E-02-6.69025883E-06 1.07435931E-09-6.40970640E-14    2
-1.02087893E+04-3.99330360E+01-4.45002464E-01 3.67965171E-02 2.13479506E-05    3
-6.30989227E-08 3.05704733E-11-6.13350745E+03 2.81881469E+01-4.55234957E+03    4
!C5H5OH Cyclo-1,4  T 8/10C  5.H  6.O  1.   0.G   200.000  6000.000 1000.        1
! 1.21107707E+01 1.87471485E-02-6.67696496E-06 1.07227634E-09-6.39751958E-14    2
!-1.06517616E+04-4.02092317E+01-6.03126120E-01 3.76204145E-02 2.01258044E-05    3
!-6.24427856E-08 3.04889481E-11-6.54057343E+03 2.88740619E+01-4.97947985E+03    4
!C5H5OH Cyclo-2,4  T 8/10C  5.H  6.O  1.   0.G   200.000  6000.000 1000.        1
! 1.16115218E+01 1.91901010E-02-6.83602335E-06 1.09795484E-09-6.55125692E-14    2
!-5.69452475E+03-3.68452441E+01 2.28105979E+00 1.72605889E-02 6.60492754E-05    3
!-1.06481809E-07 4.58889262E-11-1.99035320E+03 1.74654781E+01-1.48297975E+02    4
C5H4O Cy CPD-ONE  T 3/10C  5.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 1.00806850E+01 1.61143434E-02-5.83314395E-06 9.46759172E-10-5.68972158E-14    2
 1.94364640E+03-2.94552495E+01 2.64575563E-01 3.34873926E-02 1.67735280E-06    3
-2.96207072E-08 1.54431326E-11 5.11159292E+03 2.35378826E+01 6.64245999E+03    4
!C5H4O             000000H   4O   1C   5     G    300.00   3500.00 1000.00      1
! 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
! 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
! 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
!C5H4OH            T 8/99C   5H   5O   1    0G  200.0000 6000.0000 1000.00      1
! 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
! 2.22606015E+03-4.59326242E+01-3.58397597E+00 6.84915274E-02-7.05337725E-05    3
! 3.89915506E-08-9.42021272E-12 6.57636928E+03 4.00946971E+01                   4
!C5H5O             000000H   5O   1C   5     G    300.00   5000.00 1000.00      1
! 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
! 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
!-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
C5H5OO          17 THERMC   5H   5O   2    0G   300.000  5000.000 1387.000     1
 1.86496209E+01 1.29806176E-02-4.57246242E-06 7.24666742E-10-4.26709629E-14    2
 1.65062628E+04-7.32870061E+01-2.46506888E+00 6.67591601E-02-5.77263614E-05    3
 2.48516249E-08-4.25724208E-12 2.33438678E+04 3.84530553E+01                   4
!C5H5OH          17 THERMC   5H   6O   1    0G   300.000  5000.000 1384.000     1
! 1.48905956E+01 1.61854607E-02-5.67461359E-06 8.95889611E-10-5.25934437E-14    2
!-8.78285868E+03-5.65313908E+01-2.08895662E+00 5.38166032E-02-3.67042178E-05    3
! 1.21899029E-08-1.58067439E-12-2.71130071E+03 3.53351110E+01                   4
! C5 - ADDED WHEN INTEGRATING CRECK MODULES - therm from NUIG
C5H3              -20387H   3C   5          G     300.0    5000.0  1000.0      1
     1.078762E1    9.539619E-3   -3.206745E-6   4.733323E-10  -2.512135E-14    2
     6.392904E4    -3.005444E1      4.32872E0     2.35248E-2   -5.856723E-6    3
   -1.215449E-8   7.726478E-12     6.588531E4     4.173259E0                   4
CYC5H8            -THERMH   8C   5          G     300.0    5000.0  1398.0      1
   1.27525879E1  2.01602949E-2 -6.86564327E-6  1.06303695E-9-6.15663048E-14    2
  -3.09810152E3  -4.85501459E1  -5.44615258E0   6.3315462E-2 -4.59351514E-5    3
  1.71229729E-8-2.58907474E-12   3.11839629E3   4.88944865E1                   4
C5H8D14                 H   8C   5          G     200.0    3000.0  1000.0      1
   4.62582074E0  3.40878566E-2 -1.64583391E-5  3.86075298E-9-3.56864733E-13    2
   9.65264295E3   3.18383391E0   5.28538772E0  9.02478938E-3  6.74295537E-5    3
 -9.42123503E-8  3.8231846E-11   1.03625123E4   4.79068416E0                   4
CC5H10                  H  10C   5          G     300.0    5000.0  1394.0      1
   1.44242929E1  2.26454984E-2 -7.73646334E-6  1.19999861E-9-6.95711276E-14    2
  -1.14981027E4  -5.30391197E1 -9.64397004E-1  5.68482691E-2 -3.66324275E-5    3
  1.23008921E-8-1.71392531E-12  -5.93502026E3   3.02998433E1                   4
!-------------------- C6 ------------------------------------------------------!
FULVENE           000000H   6C   6          G    300.00   3500.00 1000.00      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
C5H5CH3   12/15/94 THERMC   6H   8    0     G   300.000  5000.000 1399.000     1
 1.58460057E+01 2.00902785E-02-6.93497016E-06 1.08339840E-09-6.31318908E-14    2
 3.42821098E+03-6.44405101E+01-6.05214392E+00 7.63737263E-02-6.34619690E-05    3
 2.72515023E-08-4.72538827E-12 1.05143031E+04 5.13368383E+01 0.00000000E+00    4
C5H4CH3         17   LITC   6H   7    0    0G   300.000  5000.000 1400.000     1
 1.50272937E+01 1.80083785E-02-6.16578517E-06 9.57991706E-10-5.56127818E-14    2
 1.93817415E+04-5.65979232E+01-3.91288831E+00 6.72649774E-02-5.62562950E-05    3
 2.44181559E-08-4.27683233E-12 2.54520537E+04 4.33343548E+01                   4
C5H5CH2         17   LITC   6H   7    0    0G   300.000  5000.000 1402.000     1
 1.51289858E+01 1.78065530E-02-6.07089735E-06 9.40569603E-10-5.44933404E-14    2
 3.14226673E+04-5.67179820E+01-4.48851315E+00 7.03646001E-02-6.11463140E-05    3
 2.74349397E-08-4.92681592E-12 3.75516391E+04 4.62341479E+01                   4
C6H6              000000H   6C   6          G    300.00   3500.00 1000.00      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
C6H5              000000H   5C   6          G    300.00   3500.00 1000.00      1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
C-C6H4            000000H   4C   6          G    300.00   3500.00 1000.00      1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
! C6 - ADDED WHEN INTEGRATING CRECK MODULES . i suggest to remove  therm from NUIG and CRECK where not available
C6H101-5          -THERMH  10C   6          G     300.0    5000.0  1413.0      1
    1.6045603E1  2.34774145E-2 -7.85797929E-6  1.20200542E-9-6.90100029E-14    2
   2.11899382E3   -5.8845246E1  -1.01375402E0  6.38242808E-2  -4.4065386E-5    3
  1.58295163E-8-2.30830701E-12   7.94033696E3   3.25056094E1                   4
C6H9-A            201810H   9C   6          G     298.0    5000.0 1405.72      1
   9.84044779E0  3.12328979E-2 -1.26590602E-5   2.3549285E-9-1.64575207E-13    2
   2.13928277E4  -2.20990011E1 -8.11867608E-1  6.31060714E-2 -4.83578243E-5    3
  2.00957643E-8-3.46564875E-12   2.42353231E4   3.23745409E1                   4
CYHEXEN-4J              H   9C   6          G     300.0    5000.0  1388.0      1
   1.45726981E1  2.41687737E-2 -8.34933859E-6  1.30512039E-9-7.60857953E-14    2
   1.40406544E4  -5.59995158E1  -3.84381292E0  5.99346158E-2 -3.11377445E-5    3
  5.82015177E-9 8.64222393E-14   2.11060274E4   4.53885355E1                   4
CYC6H12                 C   6H  12          G    300.00   4000.00 1373.00      1
 .190852614E+02 .283866516E-01-.999547753E-05 .158256182E-08-.930877430E-13    2
-.260770569E+05-.880292959E+02-.782903355E+01 .809375102E-01-.439655186E-04    3
 .871887784E-08-.486950162E-15-.157787533E+05 .600472718E+02                   4
CYC6H11                 C   6H  11          G    300.00   4000.00 1674.00      1
 .146799252E+02 .309324453E-01-.112934485E-04 .183887582E-08-.110464203E-12    2
-.197594614E+03-.590168221E+02-.757310296E+01 .766896480E-01-.424441426E-04    3
 .941423236E-08-.439999709E-12 .764576045E+04 .620172120E+02                   4
CYC6H10                 C   6H  10          G    300.00   4000.00 1388.00      1
 .164687940E+02 .250464584E-01-.873323457E-05 .137353265E-08-.804138942E-13    2
-.977694533E+04-.696690108E+02-.607599781E+01 .751138370E-01-.506516889E-04    3
 .171683701E-07-.235089637E-11-.166592755E+04 .523699408E+02                   4 
!-------------------- C7 ------------------------------------------------------!
c-C7H7                  H   7C   7          G   100.000  5000.000  928.86      1
 2.17674875E+01 9.92444622E-03-3.42578508E-07-2.09835796E-11-6.79782682E-15    2
 2.57204787E+04-9.82645633E+01 1.30249650E+00 3.45882224E-02 6.23190242E-05    3
-1.18555765E-07 5.16954092E-11 3.22601245E+04 1.36945475E+01                   4
vinylCPDyl              H   7C   7          G   100.000  5000.000  950.04      1
 1.47135299E+01 2.03598690E-02-6.09545527E-06 1.11710102E-09-8.57758246E-14    2
 3.04944998E+04-5.34319236E+01 2.08654537E+00 2.14805934E-02 7.43044843E-05    3
-1.12961357E-07 4.51064726E-11 3.52423996E+04 1.91996851E+01                   4
! C7 - ADDED WHEN INTEGRATING CRECK MODULES . i suggest to remove
I24C7D13                H  12C   7          G     300.0    5000.0  1397.0      1
   1.97356277E1  2.77928633E-2 -9.48833102E-6  1.47101582E-9-8.52540828E-14    2
  -8.61005443E3  -8.05127744E1  -1.86333928E0  8.06210681E-2 -6.02317589E-5    3
  2.41735652E-8-4.04104249E-12  -1.27830777E3   3.47580058E1                   4
MCYC6                   C   7H  14          G    300.00   4000.00 1381.00      1
 .220211359E+02 .332076617E-01-.115857900E-04 .182324838E-08-.106797390E-12    2
-.311719553E+05-.103211614E+03-.890848850E+01 .969226774E-01-.576085500E-04    3
 .148743771E-07-.111357720E-11-.196669630E+05 .657804644E+02                   4
RMCYC6                  C   7H  13          G    300.00   4000.00 2030.00      1
 .173202469E+02 .361144629E-01-.130438584E-04 .210911191E-08-.126098895E-12    2
-.514813032E+04-.717714814E+02-.853970231E+01 .919151844E-01-.546389770E-04    3
 .144889205E-07-.127842414E-11 .374687760E+04 .679730355E+02                   4
!-------------------- C8 ------------------------------------------------------!
C6H5C2H5          000000H  10C   8          G    300.00   5000.00 1000.00      1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
C6H5CH2CH2        000000H   9C   8          G    300.00   5000.00 1000.00      1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
C6H5C2H3          000000H   8C   8          G    300.00   3500.00 1000.00      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
C6H4C2H3          000000H   7C   8          G    300.00   3500.00 1000.00      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
C6H5CHCH          000000H   7C   8          G    300.00   5000.00 1000.00      1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
C6H5C2H           000000H   6C   8          G    300.00   5000.00 1000.00      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
C6H4C2H           000000H   5C   8          G    300.00   5000.00 1000.00      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
XYLENE            000000H  10C   8          G    300.00   3500.00 1000.00      1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01                   4
RXYLENE           000000H   9C   8          G    300.00   3500.00 1000.00      1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01                   4
C6H5CH2CH2OO      000000H   9O   2C   8     G    300.00   3500.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C6H4CH3CHO        000000H   8O   1C   8     G    300.00   3500.00 1000.00      1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01                   4
C6H4CHOCH2        000000H   7O   1C   8     G    300.00   3500.00 1000.00      1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01                   4
C6H4CHOCHO        000000H   6O   2C   8     G    300.00   3500.00 1000.00      1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01                   4
! C8 - ADDED WHEN INTEGRATING CRECK MODULES
C6H5CHCH3         -THERMH   9C   8          G     300.0    5000.0  1395.0      1
